1-out||We take off now from last semester where we left off with quantum physics this semester.
2-out||Before we begin the course proper, I would like to get a little background from you on
3-out||what you already know, how we should run this course, what the modalities are and so on.
4-out||As far as the evaluation is concerned, it's the usual two quizzes and a final exam. Philosophical
5-out||and interpretational aspects of quantum mechanics are still open in the sense that, all questions
6-out||have not been answered. In spite of over a hundred years of effort, there are unresolved
7-out||questions, there are deep mysteries, and there are central mysteries and issues. Some of
8-out||them may turn out in the future to be non-questions in the sense that, you yourself may turn out
9-out||to be asking the wrong question and so on. But at the operational level, it's actually
10-out||easier than classical physics. The mathematics is simpler than classical mechanics, for instance,
11-out||and it works over a huge wide range of phenomena.
12-out||As far as we know, there are no violations of quantum mechanics. What we don't know
13-out||is its interpretation to complete satisfaction. We don't know if it's a complete theory,
14-out||we don't know if it will answer all questions and so on and so forth. But certainly as a
15-out||calculational device, it's extremely successful and as a way of understanding natural phenomena,
16-out||it seems to be the most basic of all subjects, in the sense that, everything at the ultimate
17-out||level turns out to obey quantum mechanics.
18-out||So with that kind of a very sketchy preamble, let me go on to state a few properties in
19-out||quantum mechanics. Depending on what the response is, whether it's familiar or not and so
20-out||on, I start as writing down the formulism. Because otherwise I could start by simply
21-out||saying the postulates of quantum mechanics are as follows and as we go along, when things
22-out||become inconvenient, I add one more postulate and then we go on and so forth and then you
23-out||just say this is a set and that's it, these are the rules and so on. I shouldn't want
24-out||to do that Since it is a conceptually very rich subject, I would like to find out what
25-out||it is that you know, what you don't know and so on before we decide how to approach
26-out||this subject.
27-out||Now the first point about quantum mechanics is that, all of you have heard that quantum
28-out||mechanics applies in the microscopic domain. It applies to electrons, atoms and things
29-out||of atomic sizes. This is only partly true. It applies to everything. It applies to human
30-out||beings, galaxies, the universe presumably, electrons, photons and so on. It is just that
31-out||the manifestations of quantum mechanics become very dramatic when you look at extremely small
32-out||objects. They become even more dramatic when you look at extremely small objects moving
33-out||very fast relativistically. So, that's the reason why one feels that quantum mechanics
34-out||is applicable only in the microscopic domain. Not true. It's applied everywhere. It has
35-out||some manifestations which are very dramatic even in real life, even in the macroscopic
36-out||domain. For instance, my favorite example is the fact that solids are rigid objects.
37-out||The fact that I don't go through the floor here, the fact that matter doesn't penetrate
38-out||itself is due to quantum mechanics. It's due to the Pauli Exclusion Principle which
39-out||follows from quantum mechanics. So there are these very deep consequences. The phenomena
40-out||you are used to in daily life like magnetism or electrical conduction or the propagation
41-out||of sound in solids are all quantum phenomena.
42-out||Not just super fluids, super conductors and so on which are given as usual examples of
43-out||microscopic quantum mechanics but even ordinary phenomena like electrical conduction, the
44-out||conduction of sound in solids, magnetism, the existence of permanent magnets, the existence
45-out||of diamagnets, paramagnets etc depend on quantum mechanical principles widely. They are not
46-out||explainable classically.
47-out||You know that in the early days of quantum mechanics, there were several ways in which
48-out||people found that classical physics failed. One of them was the black body radiation.
49-out||So the very fact that collection of photons behaves quantum mechanically is an obvious
50-out||instance where you have quantum mechanics for large systems. When you go to the atomic
51-out||domain, one of the consequences of quantum mechanics become very apparent and it's
52-out||called the uncertainty principle.
53-out||Now I should like to find out from you what you know about the uncertainty principle.
54-out||What's the uncertainty principle? Let me take one statement at a time. The position
55-out||and momentum cannot be simultaneously and accurately measured. So we will make this
56-out||precise now. Position and momentum of what? Any particle One particle, two particles,
57-out||a system? Well, let's assume that systems are made up of particles. We have individual
58-out||particles and let's look at the given particle, an individual particle. Now let's take the
59-out||statement word by word.
60-out||Simultaneously means at the same mathematical instant of time and by accurately, to what
61-out||precision? To arbitrary precision, to infinite precision in principle. Cannot be measured.
62-out||Now what does that mean? That means a failure of experiment? Is it just that we don't
63-out||have a good enough piece of equipment? It's a property. It's fundamental. It's more
64-out||than just a statement about measurement. It's nothing to do with measuring apparatus although
65-out||that's the way it's normally looked at. The position and momentum cannot even be precisely
66-out||defined for such objects at a given instant of time.
67-out||The property of momentum and the property of position cannot exist, in the sense of
68-out||being measurable with infinite precision at a given instant of time. So it is not a failure
69-out||of experiment. It's not a failure or a lack of resolution or technology. It's an intrinsic
70-out||property of nature for these objects. Now what sort position and what sort of momentum?
71-out||Is it linear momentum? Angular momentum? Position I understand. Canonically conjugate. We already
72-out||looked classically at canonically conjugate variables. It's the same thing. Canonically
73-out||conjugate coordinate and momentum are pairs. They would obey an uncertainty principle.
74-out||What about the x component of the position of a particle and the y component of the momentum?
75-out||Do they satisfy an uncertainty principle? They don't since they are not canonically
76-out||conjugate to each other. x with px, y with py and so on are canonically conjugate variables.
77-out||What about  non-cartesian coordinates?
78-out||What about, for example, the radial distance in spherical polar coordinates in some coordinate
79-out||system from the origin of a particle and the radial component of the momentum along the
80-out||radius vector? These two are canonically conjugate to each other and it's these two which in
81-out||quantum mechanics would satisfy an uncertainty principle. If they are not canonical conjugate,
82-out||this is not true. So already you begin to see that the framework of classical Hamiltonian
83-out||mechanics is being translated into quantum mechanics.
84-out||So Hamiltonian's play a very special role and the whole assumption is that you already
85-out||have a Hamiltonian for a system and you have the Hamiltonian framework of classical mechanics
86-out||and then you translate to quantum mechanics. The question of how do you do quantum mechanics
87-out||for systems which are not Hamiltonian in the classical limit is a much deeper and much
88-out||harder question which would not be addressed in this course. It's not at all clear how
89-out||one would do this. In particular, this immediately means that if you have dissipation in a system,
90-out||classically you know that it cannot be an autonomous Hamiltonian system. Then you run
91-out||into trouble and the corresponding quantum mechanics is not clear at all. It doesn't
92-out||mean friction doesn't exist. It's just that the extension of the usual formalism
93-out||of quantum mechanics to these dissipative cases is not straight forward and the problem
94-out||of dissipation in quantum mechanics is still an open problem. The question of what happens
95-out||in open systems which exchange energy and momentum and so on with the surroundings is
96-out||still an open problem. In that sense, the quantum mechanics we are going to do is really
97-out||very elementary for systems which are essentially going to be at absolute zero of temperature.
98-out||So we won't bring in temperature and systems which don't have any dissipation at all,
99-out||till fairly late in the course. So it's for those kinds of coordinates in momentum
100-out||that you have the uncertainty principle. Now what does the uncertainty principle actually
101-out||say?
102-out||Let's look at x and px for a particle. This is a canonically conjugate pair. Classically
103-out||I know that this is equal to 1. In the sense of Poisson brackets, this is 1 if I look at
104-out||a single particle and I say x is a generalized coordinate and px is a corresponding conjugate
105-out||momentum, the Poisson bracket of x with px is 1. Now there is a similar relation written
106-out||down quantum mechanically. What does the uncertainty principle actually say?
107-out||It says that delta x times delta px is greater than or equal to h cross over 2. This is certainly
108-out||true. h cross is what I use for h over 2 pi . h is the Planck's constant. This is an
109-out||experimental fact. This has been around now since 1925 or so and has not been contested.
110-out||I should like to first find out from you what you mean by delta x.
111-out||Now what do you mean by uncertainty? Is it the least count of some ruler or measuring
112-out||device? It cannot be the least count. Well, in principle if I have a sufficiently good
113-out||microscope or an accurate length measuring device with an arbitrarily good least count,
114-out||I can measure position to arbitrary accuracy. So what do you mean by delta x?
115-out||I make many measurements and take the standard deviation of them but I can still improve
116-out||the standard deviation by making many more measurements. Thus we come to the fact that
117-out||it's not definable with arbitrary precision. A particle of this kind we are talking about,
118-out||cannot have a sharp value of its position and its conjugate momentum, be it any state
119-out||of the particle. So it has nothing to do with the precision of the ruler or your experimental
120-out||measuring device. This is well beyond all that. The quantity delta x is a standard deviation.
121-out||So it says that you take your measuring device, no matter how accurate it is and continue
122-out||making these measurements. You would still find a standard deviation no matter how many
123-out||measurements you make and that standard deviation is delta x.
124-out||Now obviously you need a calculational device for delta x. There is a rule which helps you
125-out||to calculate this delta x and similarly for delta px. The moment I say standard deviation,
126-out||I have to define a probability distribution so as to find the standard deviation with
127-out||respect to that probability distribution. The whole point of quantum mechanics is that
128-out||it should tell you what those probability distributions are. The equation which a quantity
129-out||related to the probability distribution satisfies is called the Schrödinger equation.
130-out||This quantity which you call the wave function, which we will introduce shortly, will help
131-out||you calculate the probability distribution and after you find the distribution, you compute
132-out||the average. Formally, standard deviation is defined as x square minus x average square
133-out||to the power half. x square minus x average square to the power half is the variance and
134-out||the square root of the variance is a standard deviation. The only difference is that when
135-out||you normally do classical experiments or take any statistical quantity and measure it repeatedly,
136-out||we obtain a certain histogram.
137-out||In quantum mechanics, the angular brackets refer to averages with respect to a quantum
138-out||mechanical probability distribution. That distribution will be specified through the
139-out||Schrodinger equation. Once you do that, the uncertainty principle is certainly true. In
140-out||practice, the uncertainty principle for a physical particle will find you an answer
141-out||which is very much bigger than h cross over two. The reason is, over and above the quantum
142-out||mechanical uncertainty, which is intrinsic in nature, there would be other uncertainties
143-out||such as, the fact that the system is in contact with surroundings, thermal agitations, noise,
144-out||vibrations, other perturbations from outside, a passing comet that will change your apparatus
145-out||a bit, etc would add up on top of quantum mechanical uncertainty. But in its pristine
146-out||form, the inequality in the uncertainty principle is the quantum mechanical product of quantum
147-out||uncertainties, calculated in a very precise way. Notice it's an inequality, which means
148-out||that it is conceivable that you can arrange matter such that it's an equality. That's
149-out||the least value it could take. It could never become less than a certain non-zero positive
150-out||quantity and of course you know that this is extremely small, in the units we are normally
151-out||used to. That's the reason you don't see this very often unless you go to microscopic
152-out||objects because h cross over 2 here, is of order 10 to the -- 34 in the standard international
153-out||units.
154-out||Since microscopic objects like a piece of chalk or a person or a rock, the energy involved
155-out||is of the order of joules or tens of joules, and that's ten to the power minus thirty
156-out||four joules, you don't see quantum uncertainties unless the objects themselves are extremely
157-out||small, moving extremely fast.
158-out||Now this is just one form of this principle and it's an inequality whereas quantum mechanics
159-out||is a very fairly precise subject in the sense that it will give you equalities always. So
160-out||this inequality is a very weak form of quantum mechanics. It definitely cannot be violated
161-out||but in any given situation, you should be able to actually calculate what's delta
162-out||x, delta px and find out what the right hand side is. So you don't need the inequalities.
163-out||Just that no matter what you do, this cannot be violated.
164-out||Incidentally is it possible to have delta x arbitrarily small from this inequality?
165-out||Yes, but the price you pay for it would be that delta px would become proportionately
166-out||large. we are going derive this we are going to derive this inequality from the Schrodinger
167-out||equation from the postulates of quantum mechanics one of which would be the Schodinger equation
168-out||we would derive this your this inequality here um it's a fairly straight forward thing
169-out||Incidentally this is not the most general form of the inequality. You should immediately
170-out||ask what if I have two arbitrary canonically conjugate dynamical variables. Is there a
171-out||Poisson bracket? Is there an uncertainty principle between them? The answer is yes. You could
172-out||in fact ask if I have two physical quantities, doesn't have to be position and momentum,
173-out||two physical quantities associated with any object, can I write the product of uncertainties.
174-out||The answer is yes you could. It's going to be generalized.
175-out||What I meant by we can derive is that, no matter what experiment you do, the inequality
176-out||is never violated. So in that sense, it's an experimental fact. However, we know why
177-out||that is so because from the postulates of quantum mechanics, this follows as a consequence
178-out||and is verified. So it essentially says that we verified quantum mechanics or the predictions
179-out||of quantum mechanics. You can never verify a theory. You can only verify its predictions.
180-out||Incidentally, this is not the most general way of looking at it. It will turn out  that Poisson brackets for physical quantities
181-out||or canonical variables are replaced in quantum mechanics by operators. We will discuss this
182-out||in great detail .Once you have operators on the right hand side; you need to know what
183-out||do you mean by expectation values or average values of these operators. We will go through
184-out||that in detail.
185-out||It will turn out that if you had any physical quantity A, and any other physical quantity
186-out||B, whether A's and B's are functions of the canonical variables, the q's and p's
187-out||which we take over from classical mechanics, then, quantum mechanics will tell you that
188-out||this is greater than or equal to on the right hand side, a certain quantity which is associated
189-out||with A and B. It will turn out to be this is greater than equal to one half the modulus
190-out||of the expectation value of the Poisson bracket of quantum bracket, that is, Poisson bracket
191-out||of A with B, which turns out to be the commutator and I am going to define what it means. So
192-out||that's the general uncertainty principle and this is something we are going to show
193-out||explicitly. When you apply it all the way back to a Cartesian component of position
194-out||and it's canonically conjugate momentum, this right hand side will reduce to h cross
195-out||over two.
196-out||In any case, it's clear that you have the modulus of some number or quantity here or
197-out||some complex number in general, and you have the modulus of it, the modulus cannot be a
198-out||negative number. It could be zero. Now you could ask from where Planck's constant comes
199-out||in. It will generally appear here in the calculation of this object. Occasionally there are cases
200-out||where it would become zero. For example, if you had x with py, this is 0.
201-out||In quantum mechanics, the corresponding term would mean something like delta x delta py
202-out||is greater than 0 or equal to 0. Do we have enough technology such that delta x and delta
203-out||px  is exactly equal to h cross over 2? That's a very good question. Do we have sufficiently
204-out||precise experiments where you could actually take a given particle, take its x component
205-out||of the position and the x component of it's momentum, measure delta x delta p, put it
206-out||in some state and measure this and then discover that delta x delta p is actually equal to
207-out||h cross over two? The answer is yes. That's called the minimum uncertainty state because
208-out||that's the least value the uncertainty could have. In fact, we can go better. Not in terms
209-out||of x and p, but in terms of quantities which satisfy relation similar to that.
210-out||If I schematically plot delta x here with delta p here on this side, these are standard
211-out||deviations so they are not negative numbers. They are both non-negative numbers. If you
212-out||plot this, the minimum uncertainty occurs when delta x delta p is equal to h cross over
213-out||two and what sort of curve is that? It's a rectangular hyperbola because you have x
214-out||y is equal to constant. That's a rectangular hyperbola.
215-out||So, in fact, you have a situation like this. On this curve, you have minimum uncertainty
216-out||in suitable units. If x is length, then p is MLT inverse. So, they don't have the
217-out||same physical dimensions. If you reduce them to both sufficiently dimensionless variables
218-out||by dividing through a momentum scale and dividing by a length scale in the problem, then, it
219-out||will turn out that the symmetric point here, where delta x is equal to delta p, in some
220-out||sense, is the best you can do.
221-out||The optimal thing you can do is to reduce the error in x to the least possible, the
222-out||uncertainty in p to the least possible and that's the least we can do. Such states
223-out||are realizable and we will talk about it in detail. In fact now, technology is such that,
224-out||not in the context of positions of particles, but in the context of quantum optics states
225-out||of the radiation field, where these two quantities are a pair of variables which are analogous
226-out||to x and p; which are the counter parts, you can actually move along this curve here. So
227-out||you could get to a stage when you are here, which implies that delta p is below the uncertainty
228-out||limit but delta x is greater. These are possible and they are called squeezed states. So it
229-out||means that you squeezed the uncertainty in one of them. You are practically going to
230-out||zero but the price you pay is that the uncertainty in the other one increases enormously. Theoretically,
231-out||you could even go down to zero in this case but the other variable would go to infinity.
232-out||Most of the time, the states of the system that you deal with are sitting out here, where
233-out||delta x delta p is greater than h cross over two. This is where the product  is exactly equal to this but you could go
234-out||to this region out to there. In general, that's what happens unless you arrange matters extremely
235-out||carefully.
236-out||So, the uncertainty principle in quantum mechanics has nothing to do with the precision we have
237-out||available. Even with the best of precision, the uncertainty principle still operates and
238-out||it says that the product of uncertainties in any variable and its conjugate variable
239-out||has a least possible value. But if the pair of variables is canonically conjugate, classically,
240-out||then this Poisson bracket is not zero. It's equal to 1 and correspondingly, it turns out
241-out||that you have a relation of this kind out here.
242-out||Similarly, delta r delta pr is greater than or equal to h cross over two and so on. The
243-out||crucial thing is that you cannot measure one at one time, another at another time and then
244-out||say that I have accuracy. It must be simultaneous, at the same instant of time. That's not
245-out||possible and it has nothing to do with equipment. It is simply there as fact of nature. The
246-out||problem is you have to put on your quantum thinking cap and think classically. The moment
247-out||you have a relation like this, it implies that you cannot specify x and px to arbitrary
248-out||accuracy. This means that for a particle which obeys quantum mechanics in the phase plane,
249-out||if this is x and px, I cannot say that the position of that state of the particle is
250-out||there.
251-out||I cannot put a point down which flies in the phase of all that we did in the previous course
252-out||where I talked about phase trajectories. The phase trajectory is a phase space point moving
253-out||along and I said the point specifies the state of the system and all the coordinates and
254-out||the all moment are specified. But you cannot do that now because the moment I put a point
255-out||like this it implies that I know both x and px to arbitrary precision. So states of a
256-out||system cannot be any longer represented by points in phase space. We have to replace
257-out||it with something else which obeys the uncertainty principle. Therefore, there is an intrinsic
258-out||fuzziness. You cannot do better than something like this.
259-out||That's the best you can do because you cannot say there is a point in phase space. The moment
260-out||you cannot say there is a point in phase space, as time evolves, you cannot talk about a phase
